# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:201
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:187
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.idevel.volunteer.MyApplication { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.idevel.volunteer.activity.DevActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.idevel.volunteer.activity.MainActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.idevel.volunteer.activity.PushPopupActivity { <init>(); }
# Referenced at /Users/jjbae/Desktop/backup/volunteer/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.idevel.volunteer.broadcast.DataSaverChangeReceiver { <init>(); }
